SLRUM_JOB_NAME is  {assignment_05}
Checking 13 with 12\n
Check prime for 14\n
Checking 14 with 2\n
For 14 found divisor 2\n
Check prime for 15\n
Checking 15 with 2\n
Checking 15 with 3\n
For 15 found divisor 3\n
Check prime for 16\n
Checking 16 with 2\n
For 16 found divisor 2\n
Check prime for 17\n
Checking 17 with 2\n
Checking 17 with 3\n
Checking 17 with 4\n
Checking 17 with 5\n
Checking 17 with 6\n
Checking 17 with 7\n
Checking 17 with 8\n
Checking 17 with 9\n
Checking 17 with 10\n
Checking 17 with 11\n
Checking 17 with 12\n
Checking 17 with 13\n
Checking 17 with 14\n
Checking 17 with 15\n
Checking 17 with 16\n
Check prime for 18\n
Checking 18 with 2\n
For 18 found divisor 2\n
Check prime for 19\n
Checking 19 with 2\n
Checking 19 with 3\n
Checking 19 with 4\n
Checking 19 with 5\n
Checking 19 with 6\n
Checking 19 with 7\n
Checking 19 with 8\n
Checking 19 with 9\n
Checking 19 with 10\n
Checking 19 with 11\n
Checking 19 with 12\n
Checking 19 with 13\n
Checking 19 with 14\n
Checking 19 with 15\n
Checking 19 with 16\n
Checking 19 with 17\n
Checking 19 with 18\n
Check prime for 20\n
Checking 20 with 2\n
For 20 found divisor 2\n
Primes are 2prime  0 is 2
prime  1 is 3
prime  2 is 5
prime  3 is 7
prime  4 is 11
path to filesgtSplitaa gtSplitab gtSplitac gtSplitad gtSplitae
Path to file index 1gtSplitaa
prime  0 is 2
mkdir: cannot create directory '2': File exists
gtSplitaaprime  1 is 3
mkdir: cannot create directory '3': File exists
gtSplitabprime  2 is 5
mkdir: cannot create directory '5': File exists
gtSplitacprime  3 is 7
mkdir: cannot create directory '7': File exists
gtSplitadprime  4 is 11
mkdir: cannot create directory '11': File exists
gtSplitae
